Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org
WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
     at: setup2 (main/main.cpp:3577)

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | frame-03s.jpg[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | frame-29s.jpg[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | take6-print-1600x900.jpg[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | frame-03s.jpg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | frame-29s.jpg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | take7-print-1600x900.jpg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | take8-print-1600x900.jpg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (61 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   1% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   3% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   4% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   6% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   8% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[   9% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  11% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  12% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  14% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  16% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  17% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  19% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  20% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  22% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  24% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  25% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  27% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  29% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  30% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  32% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  33% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  35% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  37% ] [90m[1mreimport[22m | frame-03s.jpg[39m[0m
[  38% ] [90m[1mreimport[22m | frame-29s.jpg[39m[0m
[  40% ] [90m[1mreimport[22m | take6-print-1600x900.jpg[39m[0m
[  41% ] [90m[1mreimport[22m | frame-03s.jpg[39m[0m
[  43% ] [90m[1mreimport[22m | frame-29s.jpg[39m[0m
[  45% ] [90m[1mreimport[22m | take7-print-1600x900.jpg[39m[0m
[  46% ] [90m[1mreimport[22m | take8-print-1600x900.jpg[39m[0m
[  48% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  50% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  51% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  53% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  54% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  56% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  58% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  59% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  61% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  62% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  64% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  69% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  70% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  72% ] [90m[1mreimport[22m | print-1600x900.jpg[39m[0m
[  74% ] [90m[1mreimport[22m | region7-print-1600x900.jpg[39m[0m
[  75% ] [90m[1mreimport[22m | region8-print-1600x900.jpg[39m[0m
[  77% ] [90m[1mreimport[22m | region8-to9-print-1600x900.jpg[39m[0m
[  79% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  80% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  82% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  83% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  85% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  87% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  88% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  90% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  91% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  93% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  95% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  96% ] [90m[1mreimport[22m | region12-print-1600x900.jpg[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (61 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
